

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Feb 17 13:03:55 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	param0,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   221                           ;clock.c: 47: if (SEC >= 600){
   222  001088  0E58               	movlw	88
   223  00108A  5DE0               	subwf	(??_main+6)& (0+255),w,b
   224  00108C  0E02               	movlw	2
   225  00108E  59E1               	subwfb	(??_main+7)& (0+255),w,b
   226  001090  E30D               	bnc	l157
   227                           ;clock.c: 48: MIN = MIN + 1;
   228  001092  4BDE               	infsnz	(??_main+4)& (0+255),f,b
   229  001094  2BDF               	incf	(??_main+5)& (0+255),f,b
   230                           ;clock.c: 49: SEC = 0;
   231  001096  6BE0               	clrf	(??_main+6)& (0+255),b
   232  001098  6BE1               	clrf	(??_main+7)& (0+255),b
   233                           ;clock.c: 50: if(MIN >= 600){
   234  00109A  0E58               	movlw	88
   235  00109C  5DDE               	subwf	(??_main+4)& (0+255),w,b
   236  00109E  0E02               	movlw	2
   237  0010A0  59DF               	subwfb	(??_main+5)& (0+255),w,b
   238  0010A2  E304               	bnc	l157
   239                           ;clock.c: 51: HR = HR + 1;
   240  0010A4  4BDA               	infsnz	??_main& (0+255),f,b
   241  0010A6  2BDB               	incf	(??_main+1)& (0+255),f,b
   242                           ;clock.c: 52: MIN = 0;
   243  0010A8  6BDE               	clrf	(??_main+4)& (0+255),b
   244  0010AA  6BDF               	clrf	(??_main+5)& (0+255),b
   245                           ; BSR set to: 0
   246  0010AC                     l157:
   247                           ; BSR set to: 0
   248                           ;clock.c: 53: }
   249                           ;clock.c: 54: }
   250                           ;clock.c: 55: LCD_Move(1,0); LCD_Out(HR,2,0);
   251  0010AC  6BE3               	clrf	?_LCD_Move& (0+255),b
   252  0010AE  0E01               	movlw	1
   253  0010B0  ECA3  F009         	call	_LCD_Move
   254  0010B4  6BE8               	clrf	(?_LCD_Out+5)& (0+255),b
   255  0010B6  0E02               	movlw	2
   256  0010B8  6FE7               	movwf	(?_LCD_Out+4)& (0+255),b
   257  0010BA  C0DA  F0E3         	movff	??_main,?_LCD_Out
   258  0010BE  C0DB  F0E4         	movff	??_main+1,?_LCD_Out+1
   259  0010C2  6BE5               	clrf	(?_LCD_Out+2)& (0+255),b
   260  0010C4  6BE6               	clrf	(?_LCD_Out+3)& (0+255),b
   261  0010C6  EC9C  F008         	call	_LCD_Out	;wreg free
   262                           ;clock.c: 56: LCD_Write(':');
   263  0010CA  0E3A               	movlw	58
   264  0010CC  EC06  F00A         	call	_LCD_Write
   265                           ;clock.c: 57: LCD_Out(MIN,2,0);
   266  0010D0  6BE8               	clrf	(?_LCD_Out+5)& (0+255),b
   267  0010D2  0E02               	movlw	2
   268  0010D4  6FE7               	movwf	(?_LCD_Out+4)& (0+255),b
   269  0010D6  C0DE  F0E3         	movff	??_main+4,?_LCD_Out
   270  0010DA  C0DF  F0E4         	movff	??_main+5,?_LCD_Out+1
   271  0010DE  6BE5               	clrf	(?_LCD_Out+2)& (0+255),b
   272  0010E0  6BE6               	clrf	(?_LCD_Out+3)& (0+255),b
   273  0010E2  EC9C  F008         	call	_LCD_Out	;wreg free
   274                           ;clock.c: 58: LCD_Write(':');
   275  0010E6  0E3A               	movlw	58
   276  0010E8  EC06  F00A         	call	_LCD_Write
   277                           ;clock.c: 59: LCD_Out(SEC,3,1);
   278  0010EC  0E01               	movlw	1
   279  0010EE  6FE8               	movwf	(?_LCD_Out+5)& (0+255),b
   280  0010F0  0E03               	movlw	3
   281  0010F2  6FE7               	movwf	(?_LCD_Out+4)& (0+255),b
   282  0010F4  C0E0  F0E3         	movff	??_main+6,?_LCD_Out
   283  0010F8  C0E1  F0E4         	movff	??_main+7,?_LCD_Out+1
   284  0010FC  6BE5               	clrf	(?_LCD_Out+2)& (0+255),b
   285  0010FE  6BE6               	clrf	(?_LCD_Out+3)& (0+255),b
   286  001100  EC9C  F008         	call	_LCD_Out	;wreg free
   287                           ;clock.c: 60: Wait_ms(185);
   288  001104  0EB9               	movlw	185
   289  001106  6FE5               	movwf	?_Wait_ms& (0+255),b
   290  001108  0E00               	movlw	0
   291  00110A  6BE6               	clrf	(?_Wait_ms+1)& (0+255),b
   292  00110C  ECF2  F009         	call	_Wait_ms	;wreg free
   293                           ;clock.c: 61: if(RB2==1){
   294  001110  A481               	btfss	3969,2,c	;volatile
   295  001112  D006               	goto	l159
   296                           ;clock.c: 62: SEC = 0;
   297  001114  6BE0               	clrf	(??_main+6)& (0+255),b
   298  001116  6BE1               	clrf	(??_main+7)& (0+255),b
   299                           ;clock.c: 63: MIN = 0;
   300  001118  6BDE               	clrf	(??_main+4)& (0+255),b
   301  00111A  6BDF               	clrf	(??_main+5)& (0+255),b
   302                           ;clock.c: 64: HR = 0;
   303  00111C  6BDA               	clrf	??_main& (0+255),b
   304  00111E  6BDB               	clrf	(??_main+1)& (0+255),b
   305  001120                     l159:
   306                           ; BSR set to: 0
   307                           ;clock.c: 65: }
   308                           ;clock.c: 66: if(RB0==1){
   309  001120  A081               	btfss	3969,0,c	;volatile
   310  001122  D7AF               	goto	l155
   311                           ;clock.c: 67: exit(0);
   312  001124  0E00               	movlw	0
   313  001126  6BE3               	clrf	?_exit& (0+255),b
   314  001128  6BE4               	clrf	(?_exit+1)& (0+255),b
   315  00112A  EC00  F004         	call	_exit	;wreg free
   316                           ; BSR set to: ?
   317                           ; BSR set to: ?
   318  00112E  D7A9               	goto	l155
   319  001130                     l151:
   320                           ; BSR set to: 0
   321  001130  A281               	btfss	3969,1,c	;volatile
   322  001132  EF00  F004         	goto	start
   323  001136  D7A5               	goto	l155
   324                           ; BSR set to: 0
   325                           ;clock.c: 68: }
   326                           ;clock.c: 70: }
   327                           ;clock.c: 71: }
   328                           ;clock.c: 72: }
   329                           ; BSR set to: 0
   330  001138                     __end_of_main:
   331                           	opt stack 0
   332                           
   333                           	psect	text1
   334                           ; =============== function _main ends ==========
      +                          ==
   335  000000                     
   336                           ;LCD_PortD.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   337                           ;LCD_PortD.c: 54: {
   338  001346                     _LCD_Move:
   339                           	opt stack 30
   340                           ; BSR set to: 0
   341                           ; LCD_Move@Row loaded to fsr0l
   342  001346  CFE8 FFE9          	movff	wreg,fsr0l
   343                           ;LCD_PortD.c: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   344  00134A  66E9               	tstfsz	fsr0l,c
   345  00134C  D004               	goto	l124
   346  00134E  51E3               	movf	?_LCD_Move& (0+255),w,b
   347  001350  0F80               	addlw	128
   348  001352  ECDA  F009         	call	_LCD_Inst
   349  001356                     l124:
   350                           ; BSR set to: 0
   351                           ;LCD_PortD.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   352  001356  04E9               	decf	fsr0l,w,c
   353  001358  E104               	bnz	l125
   354  00135A  51E3               	movf	?_LCD_Move& (0+255),w,b
   355  00135C  0FC0               	addlw	192
   356  00135E  ECDA  F009         	call	_LCD_Inst
   357  001362                     l125:
   358                           ; BSR set to: 0
   359                           ;LCD_PortD.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   360  001362  50E9               	movf	fsr0l,w,c
   361  001364  0A02               	xorlw	2
   362  001366  E104               	bnz	l126
   363  001368  51E3               	movf	?_LCD_Move& (0+255),w,b
   364  00136A  0F94               	addlw	148
   365  00136C  ECDA  F009         	call	_LCD_Inst
   366  001370                     l126:
   367                           ; BSR set to: 0
   368                           ;LCD_PortD.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   369  001370  50E9               	movf	fsr0l,w,c
   370  001372  0A03               	xorlw	3
   371  001374  A4D8               	btfss	status,2,c
   372  001376  0012               	return	
   373  001378  51E3               	movf	?_LCD_Move& (0+255),w,b
   374  00137A  0FD4               	addlw	212
   375  00137C  EFDA  F009         	goto	_LCD_Inst
   376                           ; BSR set to: 0
   377                           ;LCD_PortD.c: 59: }
   378                           ; BSR set to: 0
   379  001380                     __end_of_LCD_Move:
   380                           	opt stack 0
   381                           
   382                           	psect	text2
   383                           ; =============== function _LCD_Move ends ======
      +                          ======
   384  000000                     
   385                           ;LCD_PortD.c: 72: void LCD_Init(void)
   386                           ;LCD_PortD.c: 73: {
   387  001380                     _LCD_Init:
   388                           	opt stack 30
   389                           ; BSR set to: 0
   390                           ;LCD_PortD.c: 74: TRISD = 0x01;
   391  001380  0E01               	movlw	1
   392  001382  6E95               	movwf	3989,c	;volatile
   393                           ;LCD_PortD.c: 75: RD1 = 0;
   394  001384  9283               	bcf	3971,1,c	;volatile
   395                           ;LCD_PortD.c: 76: LCD_Inst(0x33);
   396  001386  0E33               	movlw	51
   397  001388  ECDA  F009         	call	_LCD_Inst
   398                           ;LCD_PortD.c: 77: LCD_Inst(0x32);
   399  00138C  0E32               	movlw	50
   400  00138E  ECDA  F009         	call	_LCD_Inst
   401                           ;LCD_PortD.c: 78: LCD_Inst(0x28);
   402  001392  0E28               	movlw	40
   403  001394  ECDA  F009         	call	_LCD_Inst
   404                           ;LCD_PortD.c: 79: LCD_Inst(0x0E);
   405  001398  0E0E               	movlw	14
   406  00139A  ECDA  F009         	call	_LCD_Inst
   407                           ;LCD_PortD.c: 80: LCD_Inst(0x01);
   408  00139E  0E01               	movlw	1
   409  0013A0  ECDA  F009         	call	_LCD_Inst
   410                           ;LCD_PortD.c: 81: LCD_Inst(0x06);
   411  0013A4  0E06               	movlw	6
   412  0013A6  ECDA  F009         	call	_LCD_Inst
   413                           ;LCD_PortD.c: 82: Wait_ms(100);
   414  0013AA  0E64               	movlw	100
   415  0013AC  6FE5               	movwf	?_Wait_ms& (0+255),b
   416  0013AE  6BE6               	clrf	(?_Wait_ms+1)& (0+255),b
   417  0013B0  EFF2  F009         	goto	_Wait_ms	;wreg free
   418                           ;LCD_PortD.c: 83: }
   419                           ; BSR set to: 0
   420  0013B4                     __end_of_LCD_Init:
   421                           	opt stack 0
   422                           
   423                           	psect	text3
   424                           ; =============== function _LCD_Init ends ======
      +                          ======
   425  000000                     
   426                           ;LCD_PortD.c: 86: void LCD_Out(long int DATA, un
      +                          signed char D, unsigned char N)
   427                           ;LCD_PortD.c: 87: {
   428  001138                     _LCD_Out:
   429                           	opt stack 30
   430                           ; BSR set to: 0
   431                           ;LCD_PortD.c: 88: unsigned char A[10], i;
   432                           ;LCD_PortD.c: 90: if(DATA < 0) {
   433  001138  AFE6               	btfss	(?_LCD_Out+3)& (0+255),7,b
   434  00113A  D00B               	goto	l131
   435                           ;LCD_PortD.c: 91: LCD_Write('-');
   436  00113C  0E2D               	movlw	45
   437  00113E  EC06  F00A         	call	_LCD_Write
   438                           ;LCD_PortD.c: 92: DATA = -DATA;
   439  001142  1FE6               	comf	(?_LCD_Out+3)& (0+255),f,b
   440  001144  1FE5               	comf	(?_LCD_Out+2)& (0+255),f,b
   441  001146  1FE4               	comf	(?_LCD_Out+1)& (0+255),f,b
   442  001148  6DE3               	negf	?_LCD_Out& (0+255),b
   443  00114A  0E00               	movlw	0
   444  00114C  23E4               	addwfc	(?_LCD_Out+1)& (0+255),f,b
   445  00114E  23E5               	addwfc	(?_LCD_Out+2)& (0+255),f,b
   446  001150  23E6               	addwfc	(?_LCD_Out+3)& (0+255),f,b
   447  001152                     l131:
   448                           ; BSR set to: 0
   449                           ; LCD_Out@i allocated to prodh
   450                           ;LCD_PortD.c: 93: }
   451                           ;LCD_PortD.c: 94: for (i=0; i<10; i++) {
   452  001152  6AF4               	clrf	prodh,c
   453  001154                     l132:
   454                           ; BSR set to: 0
   455                           ;LCD_PortD.c: 95: A[i] = DATA % 10;
   456  001154  0EE9               	movlw	low ??_LCD_Out
   457  001156  24F4               	addwf	prodh,w,c
   458  001158  6EE9               	movwf	fsr0l,c
   459  00115A  6AEA               	clrf	fsr0h,c
   460  00115C  0E00               	movlw	high ??_LCD_Out
   461  00115E  22EA               	addwfc	fsr0h,f,c
   462  001160  0E0A               	movlw	10
   463  001162  6FF8               	movwf	(?___almod+4)& (0+255),b
   464  001164  0E00               	movlw	0
   465  001166  6BF9               	clrf	(?___almod+5)& (0+255),b
   466  001168  6BFA               	clrf	(?___almod+6)& (0+255),b
   467  00116A  6BFB               	clrf	(?___almod+7)& (0+255),b
   468  00116C  C0E3  F0F4         	movff	?_LCD_Out,?___almod
   469  001170  C0E4  F0F5         	movff	?_LCD_Out+1,?___almod+1
   470  001174  C0E5  F0F6         	movff	?_LCD_Out+2,?___almod+2
   471  001178  C0E6  F0F7         	movff	?_LCD_Out+3,?___almod+3
   472  00117C  EC59  F009         	call	___almod	;wreg free
   473  001180  51F4               	movf	?___almod& (0+255),w,b
   474  001182  6EEF               	movwf	indf0,c
   475                           ;LCD_PortD.c: 96: DATA = DATA / 10;
   476  001184  0E0A               	movlw	10
   477  001186  6FF8               	movwf	(?___aldiv+4)& (0+255),b
   478  001188  0E00               	movlw	0
   479  00118A  6BF9               	clrf	(?___aldiv+5)& (0+255),b
   480  00118C  6BFA               	clrf	(?___aldiv+6)& (0+255),b
   481  00118E  6BFB               	clrf	(?___aldiv+7)& (0+255),b
   482  001190  C0E3  F0F4         	movff	?_LCD_Out,?___aldiv
   483  001194  C0E4  F0F5         	movff	?_LCD_Out+1,?___aldiv+1
   484  001198  C0E5  F0F6         	movff	?_LCD_Out+2,?___aldiv+2
   485  00119C  C0E6  F0F7         	movff	?_LCD_Out+3,?___aldiv+3
   486  0011A0  ECFB  F008         	call	___aldiv	;wreg free
   487  0011A4  C0F4  F0E3         	movff	?___aldiv,?_LCD_Out
   488  0011A8  C0F5  F0E4         	movff	?___aldiv+1,?_LCD_Out+1
   489  0011AC  C0F6  F0E5         	movff	?___aldiv+2,?_LCD_Out+2
   490  0011B0  C0F7  F0E6         	movff	?___aldiv+3,?_LCD_Out+3
   491  0011B4  2AF4               	incf	prodh,f,c
   492  0011B6  0E09               	movlw	9
   493  0011B8  64F4               	cpfsgt	prodh,c
   494  0011BA  D7CC               	goto	l132
   495                           ; BSR set to: 0
   496                           ; LCD_Out@i allocated to prodl
   497                           ;LCD_PortD.c: 97: }
   498                           ;LCD_PortD.c: 98: for (i=D; i>0; i--) {
   499  0011BC  C0E7  FFF3         	movff	?_LCD_Out+4,prodl
   500  0011C0  66F3               	tstfsz	prodl,c
   501  0011C2  D001               	goto	l135
   502  0011C4  0C09               	retlw	9
   503  0011C6                     l135:
   504                           ; BSR set to: 0
   505                           ;LCD_PortD.c: 99: if (i == N) LCD_Write('.');
   506  0011C6  51E8               	movf	(?_LCD_Out+5)& (0+255),w,b
   507  0011C8  62F3               	cpfseq	prodl,c
   508  0011CA  D003               	goto	l138
   509  0011CC  0E2E               	movlw	46
   510  0011CE  EC06  F00A         	call	_LCD_Write
   511  0011D2                     l138:
   512                           ; BSR set to: 0
   513                           ;LCD_PortD.c: 100: LCD_Write(A[i-1] + '0');
   514  0011D2  CFF3 F0F3          	movff	prodl,??_LCD_Out+10
   515  0011D6  0EFF               	movlw	-1
   516  0011D8  27F3               	addwf	(??_LCD_Out+10)& (0+255),f,b
   517  0011DA  0EE9               	movlw	low ??_LCD_Out
   518  0011DC  25F3               	addwf	(??_LCD_Out+10)& (0+255),w,b
   519  0011DE  6EE9               	movwf	fsr0l,c
   520  0011E0  6AEA               	clrf	fsr0h,c
   521  0011E2  0E00               	movlw	high ??_LCD_Out
   522  0011E4  22EA               	addwfc	fsr0h,f,c
   523  0011E6  50EF               	movf	indf0,w,c
   524  0011E8  0F30               	addlw	48
   525  0011EA  EC06  F00A         	call	_LCD_Write
   526  0011EE  06F3               	decf	prodl,f,c
   527  0011F0  66F3               	tstfsz	prodl,c
   528  0011F2  D7E9               	goto	l135
   529  0011F4  0012               	return	
   530                           ; BSR set to: 0
   531                           ;LCD_PortD.c: 101: }
   532                           ;LCD_PortD.c: 102: }
   533                           ; BSR set to: 0
   534  0011F6                     __end_of_LCD_Out:
   535                           	opt stack 0
   536                           
   537                           	psect	text4
   538                           ; =============== function _LCD_Out ends =======
      +                          =====
   539  000000                     
   540                           ;LCD_PortD.c: 61: void LCD_Write(unsigned char c
      +                          )
   541                           ;LCD_PortD.c: 62: {
   542  00140C                     _LCD_Write:
   543                           	opt stack 29
   544                           ; BSR set to: 0
   545                           ; LCD_Write@c loaded to fsr1l
   546  00140C  CFE8 FFE1          	movff	wreg,fsr1l
   547                           ;LCD_PortD.c: 63: RD2 = 1;
   548  001410  8483               	bsf	3971,2,c	;volatile
   549                           ;LCD_PortD.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   550  001412  CFE1 F0F4          	movff	fsr1l,??_LCD_Write
   551  001416  0EF0               	movlw	240
   552  001418  EC1F  F00A         	call	PL2
   553                           ;LCD_PortD.c: 65: LCD_Strobe();
   554  00141C  EC25  F00A         	call	_LCD_Strobe	;wreg free
   555                           ;LCD_PortD.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   556  001420  CFE1 F0F4          	movff	fsr1l,??_LCD_Write
   557  001424  3BF4               	swapf	??_LCD_Write& (0+255),f,b
   558  001426  0EF0               	movlw	240
   559  001428  17F4               	andwf	??_LCD_Write& (0+255),f,b
   560  00142A  EC1F  F00A         	call	PL2
   561                           ;LCD_PortD.c: 67: LCD_Strobe();
   562  00142E  EF25  F00A         	goto	_LCD_Strobe	;wreg free
   563                           ;LCD_PortD.c: 69: }
   564                           ; BSR set to: 0
   565  001432                     __end_of_LCD_Write:
   566                           	opt stack 0
   567                           
   568                           	psect	text5
   569                           ; =============== function _LCD_Write ends =====
      +                          =======
   570  000000                     
   571                           ;LCD_PortD.c: 43: void LCD_Inst(unsigned char c)
   572                           ;LCD_PortD.c: 44: {
   573  0013B4                     _LCD_Inst:
   574                           	opt stack 29
   575                           ; BSR set to: 0
   576                           ; LCD_Inst@c loaded to fsr1l
   577  0013B4  CFE8 FFE1          	movff	wreg,fsr1l
   578  0013B8  9483               	bcf	3971,2,c	;volatile
   579                           ;LCD_PortD.c: 46: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
   580  0013BA  CFE1 F0E4          	movff	fsr1l,??_LCD_Inst
   581  0013BE  0EF0               	movlw	240
   582  0013C0  EC19  F00A         	call	PL3
   583                           ;LCD_PortD.c: 47: LCD_Strobe();
   584  0013C4  EC25  F00A         	call	_LCD_Strobe	;wreg free
   585                           ;LCD_PortD.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
   586  0013C8  CFE1 F0E4          	movff	fsr1l,??_LCD_Inst
   587  0013CC  3BE4               	swapf	??_LCD_Inst& (0+255),f,b
   588  0013CE  0EF0               	movlw	240
   589  0013D0  17E4               	andwf	??_LCD_Inst& (0+255),f,b
   590  0013D2  EC19  F00A         	call	PL3
   591                           ;LCD_PortD.c: 49: LCD_Strobe();
   592  0013D6  EC25  F00A         	call	_LCD_Strobe	;wreg free
   593                           ;LCD_PortD.c: 50: Wait_ms(10);
   594  0013DA  0E0A               	movlw	10
   595  0013DC  6FE5               	movwf	?_Wait_ms& (0+255),b
   596  0013DE  6BE6               	clrf	(?_Wait_ms+1)& (0+255),b
   597  0013E0  EFF2  F009         	goto	_Wait_ms	;wreg free
   598                           ;LCD_PortD.c: 51: }
   599                           ; BSR set to: 0
   600  0013E4                     __end_of_LCD_Inst:
   601                           	opt stack 0
   602                           
   603                           	psect	text6
   604                           ; =============== function _LCD_Inst ends ======
      +                          ======
   605  000000                     
   606  0011F6                     ___aldiv:
   607                           	opt stack 29
   608                           ; BSR set to: 0
   609  0011F6  6AE1               	clrf	fsr1l,c
   610  0011F8  AFFB               	btfss	(?___aldiv+7)& (0+255),7,b
   611  0011FA  D00A               	goto	l186
